,series_dir,prediction,label
0,./more_negative_data_converted_uid/30f67b1dc519,0.3473290506686522,0
1,./more_negative_data_converted_uid/61afa21e7db7,0.1752826157414294,0
2,./dataset_new/0fcd34acd04d,0.7898922247584307,1
3,./dataset_new/02cabe7f3725,0.4342581615756474,0
4,./more_data_converted_uid/35352f6df455,0.15950330723442538,0
5,./more_negative_data_converted_uid/fcdc165c0087,0.18077069526295142,0
6,./more_negative_data_converted_uid/38a51605b9ab,0.0712661622848214,0
7,./more_negative_data_converted_uid/2da35fc230a4,0.15195098414705735,0
8,./more_negative_data_converted_uid/37a474fd07a5,0.22939341626088325,0
9,./more_negative_data_converted_uid/3b38b15f2123,0.2758933188413544,0
10,./more_negative_data_converted_uid/a830bd2e8627,0.4313020449187341,0
11,./dataset_new/ad9a4e45acad,0.6555078648372553,1
12,./more_negative_data_converted_uid/2c8f9c8f10a7,0.5543330483661237,0
13,./more_negative_data_converted_uid/3ca5d247eb8a,0.1761866518117419,0
14,./more_data_converted_uid/f8e1fa7aaffb,0.3192349999436949,0
15,./more_negative_data_converted_uid/49ad183bb435,0.41644114600039794,0
16,./more_negative_data_converted_uid/3c9ed916bc04,0.16460484789957544,0
17,./more_data_converted_uid/d41b376f6d0f,0.6939894129812539,1
18,./more_negative_data_converted_uid/cd1880921825,0.25078868772326957,0
19,./dataset_new/1af5a5aa4611,0.4141052142392377,0
20,./dataset_new/0dd9dcc81bff,0.667842847886903,0
21,./dataset_new/1b2006d78784,0.546975747940264,1
22,./dataset_new/a6dce3bf2161,0.3863681509825171,1
23,./dataset_new/00f7a878af9c,0.7714358744072227,1
24,./more_negative_data_converted_uid/589dda32262c,0.6727797004429666,0
25,./dataset_new/1b617a71487e,0.15405556958298844,0
26,./dataset_new/0d52c69eb6ac,0.36684684376987614,0
27,./more_negative_data_converted_uid/582477b968f9,0.16937019691692112,0
28,./dataset_new/9e398c74218b,0.6631895782009,1
29,./more_negative_data_converted_uid/66f5dc60e1bb,0.40226991608144425,0
30,./dataset_new/59f304d2ce4c,0.7304659642597494,1
31,./dataset_new/1a0b260a25d1,0.5493864828608156,0
32,./dataset_new/123a8db69ada,0.7282555058540287,1
33,./more_negative_data_converted_uid/ccb904999a27,0.5816249805486532,0
34,./more_negative_data_converted_uid/34e577780559,0.46318510463637425,0
35,./dataset_new/37ba82066bde,0.43392702558188956,1
36,./more_negative_data_converted_uid/66252bc56ca9,0.32479551893513575,0
37,./dataset_new/2b5f45c75f7c,0.52597886802798,0
38,./dataset_new/934aa4481f10,0.7518897097225201,1
39,./more_negative_data_converted_uid/6b18d89c4ce5,0.5578218379705489,0
40,./more_negative_data_converted_uid/9a21502c5d53,0.2230340210652772,0
41,./more_negative_data_converted_uid/6698e5756565,0.2704422236374807,0
42,./more_data_converted_uid/f8c03c333489,0.12438439889090595,0
43,./more_negative_data_converted_uid/a77b49c48cf3,0.44253782545944076,0
44,./more_negative_data_converted_uid/3b0f0db3b693,0.6284991810179608,0
45,./more_negative_data_converted_uid/96a5bcb9a5ac,0.10329886474772332,0
46,./dataset_new/1e99810b0eac,0.13037685890563136,0
47,./more_negative_data_converted_uid/11c8361703fc,0.14180686483260674,0
48,./dataset_new/2a9d327a638f,0.3151364095627718,0
49,./dataset_new/0b656d3983ef,0.26089902154039235,0
50,./dataset_new/0e87580006e0,0.14938607892215547,0
51,./dataset_new/1ebd7e15bff4,0.19788001719833026,0
52,./dataset_new/2bb3708b72c6,0.7571607115935565,1
53,./more_negative_data_converted_uid/f048e0f49448,0.05048698943919531,0
54,./dataset_new/0d32c34766ce,0.24785342441881514,0
55,./more_negative_data_converted_uid/411040f92bee,0.18405529279328384,0
56,./dataset_new/0d4d8f978a03,0.21532882395433472,0
57,./more_negative_data_converted_uid/978dd299ca0f,0.4169017024831507,0
58,./more_negative_data_converted_uid/acd7c0249025,0.6597747434188203,0
59,./dataset_new/0a99b12d2dd0,0.20558091655385471,0
60,./dataset_new/1a2ae40f9855,0.6322859021081696,0
61,./dataset_new/0ce5595221b3,0.7750722835791676,1
62,./dataset_new/4063e5cf8e54,0.8452758322367925,1
63,./dataset_new/0cac69bb46f6,0.14253633686207334,0
64,./dataset_new/0bf0a0a35537,0.17418335331089477,0
65,./dataset_new/4350df849660,0.6520321145985187,1
66,./more_negative_data_converted_uid/fc0e42dd1eac,0.22448018646955747,0
67,./more_negative_data_converted_uid/496d1e0c78d6,0.13942238249369626,0
68,./dataset_new/55328cb190d7,0.7782317423564311,1
69,./dataset_new/512e6f53ff99,0.7409274222059132,1
70,./more_negative_data_converted_uid/374615a74fe0,0.4904784026779969,0
71,./more_negative_data_converted_uid/673b25b2579b,0.13484098412082862,0
72,./more_negative_data_converted_uid/629d73e5b07f,0.2276948582575087,0
73,./more_data_converted_uid/f21784d26c81,0.6080345740758141,1
74,./more_negative_data_converted_uid/9a8d885808d2,0.15516162201228942,0
